Nom,Type d'établissement,Patronyme,Réussite au brevet (en %),Type de secteur,Adresse,Code postal,Commune,latitude,longitude,Etat de l'établissement,position,Précision de secteur,Date d'ouverture,Internat,Admission
Collège Les Eyquems,COLLEGE GENERALE,LES EYQUEMS,93,Public,Rue de la Tour de Veyrines,33700,Mérignac,44.82724018911773,-0.6459605757572225,OUVERT,"44.82724018911773, -0.6459605757572225",SANS OBJET,1966-10-10,PAS INTERNAT,Dès la 6ème
Collège Les Lesques,COLLEGE GENERALE,LES LESQUES,86,Public,1 avenue Jean Moulin,33341,Lesparre-Médoc,45.299822399133554,-0.9266261293803881,OUVERT,"45.299822399133554, -0.9266261293803881",SANS OBJET,1971-02-04,PAS INTERNAT,Dès la 6ème
Collège Lucie Aubrac,COLLEGE GENERALE,LUCIE AUBRAC,,Public,11 route du Piquat,33570,Lussac,44.948876831687336,-0.09990770207892488,OUVERT,"44.948876831687336, -0.09990770207892488",SANS OBJET,1965-05-01,PAS INTERNAT,Dès la 6ème
Collège Manon Cormier,COLLEGE GENERALE ET SEGPA,MANON CORMIER,79,Public,15 rue DU 19 MARS 1962,33530,Bassens,44.90063818859695,-0.5089649718337196,OUVERT,"44.90063818859695, -0.5089649718337196",SANS OBJET,1971-02-04,PAS INTERNAT,Dès la 6ème
Collège Marcellin Berthelot,COLLEGE GENERALE,MARCELLIN BERTHELOT,85,Public,23 rue MARCELLIN BERTHELOT,33130,Bègles,44.80803893230587,-0.5669685273908109,OUVERT,"44.80803893230587, -0.5669685273908109",SANS OBJET,1970-02-18,PAS INTERNAT,Dès la 6ème
Collège Marguerite Duras,COLLEGE GENERALE ET SEGPA,MARGUERITE DURAS,88,Public,13 avenue FRANCOIS MAURIAC,33506,Libourne,44.902582066380816,-0.23513279607733562,OUVERT,"44.902582066380816, -0.23513279607733562",SANS OBJET,2009-09-01,PAS INTERNAT,Dès la 6ème
Collège Marie Bartette,COLLEGE GENERALE,MARIE BARTETTE,87,Public,9 avenue ROLAND DORGELES,33120,Arcachon,44.652973382409385,-1.163537678335056,OUVERT,"44.652973382409385, -1.163537678335056",SANS OBJET,1977-03-14,PAS INTERNAT,Dès la 6ème
Collège Max Linder,COLLEGE GENERALE,MAX LINDER,90,Public,15 avenue DE CAJUS,33451,Saint-Loubès,44.909941137654094,-0.42746459549748095,OUVERT,"44.909941137654094, -0.42746459549748095",SANS OBJET,1976-02-13,PAS INTERNAT,Dès la 6ème
Collège Monsejour,COLLEGE GENERALE,MONSEJOUR,92,Public,7 rue Du Chanoine André Lacaze,33019,Bordeaux,44.85575138900363,-0.6307444484724678,OUVERT,"44.85575138900363, -0.6307444484724678",SANS OBJET,1965-05-01,PAS INTERNAT,Dès la 6ème
Collège Montaigne,COLLEGE GENERALE,MONTAIGNE,81,Public,Esplanade François Mitterrand,33305,Lormont,44.87379527053053,-0.5168973506847918,OUVERT,"44.87379527053053, -0.5168973506847918",SANS OBJET,1971-04-19,PAS INTERNAT,Dès la 6ème
Collège Montesquieu,COLLEGE GENERALE,MONTESQUIEU,95,Public,14 avenue Capdeville,33650,La Brède,44.68432590502815,-0.5295671188073443,OUVERT,"44.68432590502815, -0.5295671188073443",SANS OBJET,1976-02-13,PAS INTERNAT,Dès la 6ème
Collège Montessori Bordeaux Mios,COLLEGE GENERALE PRIVE,MONTESSORI BORDEAUX MIOS,,Privé,6 allée de la colonie,33380,Mios,44.60042998045683,-0.9359667191229617,OUVERT,"44.60042998045683, -0.9359667191229617",HORS CONTRAT,2019-10-16,PAS INTERNAT,Dès la 6ème
Collège Nelson Mandela,COLLEGE GENERALE,NELSON MANDELA,70,Public,20 avenue de la Libération,33270,Floirac,44.8388487614692,-0.5331585713029526,OUVERT,"44.8388487614692, -0.5331585713029526",SANS OBJET,1973-04-03,PAS INTERNAT,Dès la 6ème
Collège Noés,COLLEGE GENERALE,NOES,97,Public,8 avenue DE NOES,33600,Pessac,44.81239564947373,-0.6365605898369852,OUVERT,"44.81239564947373, -0.6365605898369852",SANS OBJET,1970-02-18,PAS INTERNAT,Dès la 6ème
Collège notre dame de verdelais de saint-macaire,COLLEGE GENERALE PRIVE,NOTRE-DAME DE VERDELAIS,,Privé,10 chemin du Viaduc,33490,Saint-Macaire,44.563340985086064,-0.24002045888197215,OUVERT,"44.563340985086064, -0.24002045888197215",HORS CONTRAT,2010-10-14,PAS INTERNAT,Dès la 6ème
Collège Notre Dame du Rosaire,COLLEGE GENERALE,NOTRE DAME DU ROSAIRE,"97,13",Privé,3 cours Gambetta,33490,Saint-Macaire,44.563827602358046,-0.2314418223969497,OUVERT,"44.563827602358046, -0.2314418223969497",HORS CONTRAT,2010-09-01,INTERNAT,Dès la 6ème
Collège Olympe de Gouges,COLLEGE GENERALE,OLYMPE DE GOUGES,99,Public,250 chemin du Château,33140,Cadaujac,44.7500849114425,-0.5278747729478145,OUVERT,"44.7500849114425, -0.5278747729478145",SANS OBJET,2006-09-01,PAS INTERNAT,Dès la 6ème
Collège Pablo Neruda,COLLEGE GENERALE ET SEGPA,PABLO NERUDA,71,Public,1 chemin DE MUSSONVILLE,33130,Bègles,44.79432703840805,-0.562499679237814,OUVERT,"44.79432703840805, -0.562499679237814",SANS OBJET,1971-02-04,PAS INTERNAT,Dès la 6ème
Collège Paul Emile Victor,COLLEGE GENERALE,PAUL EMILE VICTOR,90,Public,43 rue FORT BAYARD,33420,Branne,44.824405075535346,-0.18413512768718163,OUVERT,"44.824405075535346, -0.18413512768718163",SANS OBJET,1965-05-01,PAS INTERNAT,Dès la 6ème
Collège Paul Esquinance,COLLEGE GENERALE,PAUL ESQUINANCE,91,Public,1 port MAHON,33191,La Réole,44.584434934634295,-0.03058774661902694,OUVERT,"44.584434934634295, -0.03058774661902694",SANS OBJET,1974-05-02,PAS INTERNAT,Dès la 6ème
Collège Philippe Madrelle,COLLEGE GENERALE,PHILIPPE MADRELLE,80,Public,154 route de Libourne,33620,Marsas,45.06889653026968,-0.37476516497882834,OUVERT,"45.06889653026968, -0.37476516497882834",SANS OBJET,2021-09-01,PAS INTERNAT,Dès la 6ème
Collège Pierre de Belleyme,COLLEGE GENERALE ET SEGPA,PIERRE DE BELLEYME,82,Public,Rue EDOUARD DE PONTET,33250,Pauillac,45.201693775378224,-0.7509541298860303,OUVERT,"45.201693775378224, -0.7509541298860303",SANS OBJET,1965-05-01,PAS INTERNAT,Dès la 6ème
Collège Pierre Martin,COLLEGE GENERALE,PIERRE MARTIN,82,Public,Rue du Collège,33420,Rauzan,44.777351372119746,-0.12434098935156113,OUVERT,"44.777351372119746, -0.12434098935156113",SANS OBJET,1966-10-03,PAS INTERNAT,Dès la 6ème
Collège Pont de La Maye,COLLEGE GENERALE,PONT DE LA MAYE,84,Public,5 allée du Commandant Moos,33884,Villenave-d'Ornon,44.7804427885347,-0.5676769496213447,OUVERT,"44.7804427885347, -0.5676769496213447",SANS OBJET,1965-05-01,PAS INTERNAT,Dès la 6ème
Collège Porte du Médoc,COLLEGE GENERALE,PORTE DU MEDOC,93,Public,55 rue de Ségur,33290,Parempuyre,44.9521045901347,-0.5999527035913241,OUVERT,"44.9521045901347, -0.5999527035913241",SANS OBJET,1982-09-01,PAS INTERNAT,Dès la 6ème
"Collège privé ""à ta portée""",COLLEGE GENERALE PRIVE,A TA PORTEE,,Privé,47 rue André Lesca,33260,La Teste-de-Buch,44.637476855752276,-1.1367595794328142,OUVERT,"44.637476855752276, -1.1367595794328142",HORS CONTRAT,2024-03-15,PAS INTERNAT,Dès la 6ème
"Collège privé ""Les Croqueurs de Savoirs""",COLLEGE GENERALE PRIVE,LES CROQUEURS DE SAVOIRS,,Privé,89 bis rue Edmond Faulat,33440,Ambarès-et-Lagrave,44.92025835151666,-0.4819273121983558,OUVERT,"44.92025835151666, -0.4819273121983558",HORS CONTRAT,2024-09-18,PAS INTERNAT,Dès la 6ème
Collège privé Albert Le Grand,COLLEGE GENERALE PRIVE,ALBERT LE GRAND,99,Privé,189  RUE ST GENES,33000,Bordeaux,44.8238945572053,-0.5819791089118073,OUVERT,"44.8238945572053, -0.5819791089118073",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-09-01,PAS INTERNAT,Dès la 6ème
Collège Privé Anglade - Ensemble scolaire Anglade Langalerie,COLLEGE GENERALE PRIVE,ANGLADE,98,Privé,49 rue LOUIS PASTEUR,33220,Sainte-Foy-la-Grande,44.84044347913607,0.21509332379180301,OUVERT,"44.84044347913607, 0.21509332379180301",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège privé Assomption Sainte Clotilde,COLLEGE GENERALE PRIVE,ASSOMPTION - STE CLOTILDE,100,Privé,9 rue BEL ORME,33000,Bordeaux,44.848056006642835,-0.5957783596369092,OUVERT,"44.848056006642835, -0.5957783596369092",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-03-15,INTERNAT,Dès la 6ème
Collège privé bordeaux international school  bis,COLLEGE GENERALE PRIVE,BORDEAUX INTERNATIONAL SCHOOL  BIS,,Privé,252 rue judaïque,33000,Bordeaux,44.84034624251152,-0.5966779863691463,OUVERT,"44.84034624251152, -0.5966779863691463",HORS CONTRAT,2020-03-06,PAS INTERNAT,Dès la 6ème
Collège Privé Cours la Merci Notre Dame,COLLEGE GENERALE PRIVE,COURS LA MERCI NOTRE DAME,,Privé,3 allée de la sérénité,33490,Saint-Maixant,44.566903198284066,-0.23705268954735365,OUVERT,"44.566903198284066, -0.23705268954735365",HORS CONTRAT,2022-06-09,PAS INTERNAT,Dès la 6ème
Collège privé International School 33,COLLEGE GENERALE PRIVE,INTERNATIONAL SCHOOL 33,,Privé,47 avenue DE LA POTERIE,33170,Gradignan,44.77291185106791,-0.642320057207656,OUVERT,"44.77291185106791, -0.642320057207656",HORS CONTRAT,2017-01-18,PAS INTERNAT,Dès la 6ème
Collège privé Jean J.Lataste,COLLEGE GENERALE PRIVE,JEAN J.LATASTE,100,Privé,3 chemin DE LA TOINETTE,33410,Cadillac-sur-Garonne,44.63885973759442,-0.31463906463045205,OUVERT,"44.63885973759442, -0.31463906463045205",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège privé Jeanne d'Arc,COLLEGE GENERALE PRIVE,JEANNE D ARC,97,Privé,3 place DE LA FRATERNITE,33230,Saint-Médard-de-Guizières,45.01540261432552,-0.06022024989155345,OUVERT,"45.01540261432552, -0.06022024989155345",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège privé Jeanne d'Arc - Saint Romain,COLLEGE GENERALE PRIVE,JEANNE D ARC-ST ROMAIN,91,Privé,15 RUE ANDRE LAFON,33390,Blaye,45.12648662498179,-0.6596849096273357,OUVERT,"45.12648662498179, -0.6596849096273357",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège privé Jeanne d'Arc Assomption,COLLEGE GENERALE PRIVE,JEANNE D'ARC ASSOMPTION,99,Privé,1 place des droits de l'homme et citoy,33600,Pessac,44.80560482590904,-0.6298150418342294,OUVERT,"44.80560482590904, -0.6298150418342294",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège privé l'Eyre des Loupiots,COLLEGE GENERALE PRIVE,L'EYRE DES LOUPIOTS,,Privé,1 allée de la Gare,33770,Salles,44.55491235518039,-0.8708044052736107,OUVERT,"44.55491235518039, -0.8708044052736107",HORS CONTRAT,2022-09-01,PAS INTERNAT,Dès la 6ème
Collège privé La Chrysalide - Captieux,COLLEGE GENERALE PRIVE,LA CHRYSALIDE,,Privé,74 route de Bazas,33840,Captieux,44.298010768430004,-0.2578694433469413,OUVERT,"44.298010768430004, -0.2578694433469413",HORS CONTRAT,2021-09-01,PAS INTERNAT,Dès la 6ème
Collège privé Le Mirail,COLLEGE GENERALE PRIVE,LE MIRAIL,86,Privé,61 cours DE LA SOMME,33800,Bordeaux,44.82811735304615,-0.5724397188104074,OUVERT,"44.82811735304615, -0.5724397188104074",CONTRAT D'ASSOCIATION TOUTES CLASSES,1990-10-01,PAS INTERNAT,Dès la 6ème
Collège privé Lestonnac,COLLEGE GENERALE PRIVE,LESTONNAC,99,Privé,92 route DE FARGUES,33360,Carignan-de-Bordeaux,44.82173566510237,-0.45952774123427703,OUVERT,"44.82173566510237, -0.45952774123427703",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-03-15,PAS INTERNAT,Dès la 6ème
Collège privé Notre-Dame,COLLEGE GENERALE PRIVE,NOTRE DAME,93,Privé,13 rue CASTEJA,33000,Bordeaux,44.842642680494045,-0.5820010243507929,OUVERT,"44.842642680494045, -0.5820010243507929",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-09-01,INTERNAT,Dès la 6ème
Collège privé Notre-Dame,COLLEGE GENERALE PRIVE,NOTRE DAME,95,Privé,14  RUE DE L EGLISE,33340,Lesparre-Médoc,45.30720959961555,-0.9377808291559515,OUVERT,"45.30720959961555, -0.9377808291559515",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège privé Notre-Dame Sévigné,COLLEGE GENERALE PRIVE,NOTRE DAME SEVIGNE,98,Privé,36 ALLEE DU 7EME ART,33400,Talence,44.81140314927386,-0.5928976934337254,OUVERT,"44.81140314927386, -0.5928976934337254",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-03-15,PAS INTERNAT,Dès la 6ème
Collège privé Rambaud,COLLEGE GENERALE PRIVE,RAMBAUD,98,Privé,25  AVENUE DE RAMBAUD,33650,La Brède,44.66783180502459,-0.5042871937884351,OUVERT,"44.66783180502459, -0.5042871937884351",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-09-01,INTERNAT,Dès la 6ème
Collège privé Saint Clément,COLLEGE GENERALE PRIVE,ST CLEMENT,100,Privé,346 route du château d'eau,33430,Cudos,44.39081424407428,-0.21371966271956455,OUVERT,"44.39081424407428, -0.21371966271956455",CONTRAT D'ASSOCIATION TOUTES CLASSES,1975-05-10,INTERNAT,Dès la 6ème
Collège privé Saint Elme,COLLEGE GENERALE PRIVE,ST ELME,100,Privé,50 BOULEVARD DEGANNE,33120,Arcachon,44.65534929922308,-1.1525039056508661,OUVERT,"44.65534929922308, -1.1525039056508661",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-09-01,PAS INTERNAT,Dès la 6ème
Collège privé Saint Genès La Salle,COLLEGE GENERALE PRIVE,ST GENES LA SALLE,99,Privé,160 rue ST GENES,33081,Bordeaux,44.824860934358085,-0.5814138851570154,OUVERT,"44.824860934358085, -0.5814138851570154",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-09-01,PAS INTERNAT,Dès la 6ème
Collège privé Saint Jean,COLLEGE GENERALE PRIVE,ST JEAN,91,Privé,7 rue MAQUIS VIGNES OUDIDES,33250,Pauillac,45.195092257340264,-0.7494877930258221,OUVERT,"45.195092257340264, -0.7494877930258221",CONTRAT D'ASSOCIATION TOUTES CLASSES,1968-11-18,PAS INTERNAT,Dès la 6ème
Collège privé Saint Joseph,COLLEGE GENERALE PRIVE,ST JOSEPH,100,Privé,32  RUE DES CHAIS,33500,Libourne,44.91513660203998,-0.24682571828311892,OUVERT,"44.91513660203998, -0.24682571828311892",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-03-15,INTERNAT,Dès la 6ème
Collège privé Saint Joseph de Tivoli,COLLEGE GENERALE PRIVE,ST JOSEPH DE TIVOLI,98,Privé,40 avenue EYSINES,33073,Bordeaux,44.85383977103393,-0.5970193595333586,OUVERT,"44.85383977103393, -0.5970193595333586",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-09-01,INTERNAT,Dès la 6ème
Collège privé Saint Louis Sainte Thérèse,COLLEGE GENERALE PRIVE,ST LOUIS STE THERESE,95,Privé,49 cours BALGUERIE STUTTENBERG,33300,Bordeaux,44.85715197815199,-0.5688607714122762,OUVERT,"44.85715197815199, -0.5688607714122762",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-03-17,PAS INTERNAT,Dès la 6ème
Collège privé Saint Seurin,COLLEGE GENERALE PRIVE,ST SEURIN,100,Privé,75 rue LACHASSAIGNE,33000,Bordeaux,44.84356991674534,-0.5891708363573986,OUVERT,"44.84356991674534, -0.5891708363573986",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-03-16,PAS INTERNAT,Dès la 6ème
Collège privé Sainte Anne,COLLEGE GENERALE PRIVE,STE ANNE,100,Privé,117 RUE DU PRESIDENT KENNEDY,33110,Le Bouscat,44.866401269756096,-0.6068886080265168,OUVERT,"44.866401269756096, -0.6068886080265168",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège privé Sainte Claire,COLLEGE GENERALE PRIVE,STE CLAIRE,95,Privé,2  RUE MOLIERE,33270,Floirac,44.8458261929978,-0.5132094572181384,OUVERT,"44.8458261929978, -0.5132094572181384",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-09-01,PAS INTERNAT,Dès la 6ème
Collège privé Sainte Marie Bastide,COLLEGE GENERALE PRIVE,STE MARIE BASTIDE,99,Privé,45  RUE DE DIJON,33072,Bordeaux,44.84273265960473,-0.5525831372873018,OUVERT,"44.84273265960473, -0.5525831372873018",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-10-01,PAS INTERNAT,Dès la 6ème
Collège privé Sainte Marie Grand Lebrun,COLLEGE GENERALE PRIVE,STE MARIE GRAND LEBRUN,100,Privé,164 avenue Charles de Gaulle,33073,Bordeaux,44.850257009928384,-0.6055762746683684,OUVERT,"44.850257009928384, -0.6055762746683684",CONTRAT D'ASSOCIATION TOUTES CLASSES,1980-09-01,PAS INTERNAT,Dès la 6ème
Collège privé Sainte Marie Jeanne d'Arc,COLLEGE GENERALE PRIVE,STE MARIE JEANNE D ARC,100,Privé,8 cours SADI CARNOT,33210,Langon,44.55643643699894,-0.2497429207899582,OUVERT,"44.55643643699894, -0.2497429207899582",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège Privé St Joseph,COLLEGE GENERALE PRIVE,SAINT JOSEPH,100,Privé,12 avenue DU 8 MAI,33291,Blanquefort,44.90860249601245,-0.6439504430184968,OUVERT,"44.90860249601245, -0.6439504430184968",CONTRAT D'ASSOCIATION TOUTES CLASSES,2005-09-01,PAS INTERNAT,Dès la 6ème
Collège privé STAM Saint André Sainte Marie,COLLEGE GENERALE PRIVE,STAM - SAINT ANDRE SAINTE MARIE,96,Privé,11 rue Nationale,33240,Saint-André-de-Cubzac,44.989648476944005,-0.4488090597972399,OUVERT,"44.989648476944005, -0.4488090597972399",CONTRAT D'ASSOCIATION TOUTES CLASSES,1967-04-05,PAS INTERNAT,Dès la 6ème
Collège Robert Barrière,COLLEGE GENERALE ET SEGPA,ROBERT BARRIERE,91,Public,158 avenue François Mitterrand,33540,Sauveterre-de-Guyenne,44.69593100624841,-0.08559520471053007,OUVERT,"44.69593100624841, -0.08559520471053007",SANS OBJET,1969-03-03,PAS INTERNAT,Dès la 6ème
Collège Rolph et Lucette Hammel,COLLEGE GENERALE,ROLPH ET LUCETTE HAMMEL,,Privé,40 rue LALANDE,33000,Bordeaux,44.8334434532864,-0.575049571523141,OUVERT,"44.8334434532864, -0.575049571523141",HORS CONTRAT,2015-09-01,PAS INTERNAT,Dès la 6ème
Collège Rosa Bonheur,COLLEGE GENERALE,ROSA BONHEUR,86,Public,57 rue JEAN CLAUDEVILLE,33520,Bruges,44.87337189695744,-0.5873381146522612,OUVERT,"44.87337189695744, -0.5873381146522612",SANS OBJET,2012-09-01,PAS INTERNAT,Dès la 6ème
Collège Saint André,COLLEGE GENERALE,SAINT ANDRE,96,Public,59 rue CEREY,33019,Bordeaux,44.85551324102122,-0.6169555008848595,OUVERT,"44.85551324102122, -0.6169555008848595",SANS OBJET,1965-05-01,PAS INTERNAT,Dès la 6ème
Collège Saint Fort,COLLEGE GENERALE,SAINT FORT,"96,5",Privé,135 avenue Robert Schuman,33110,Le Bouscat,44.85967551833124,-0.5967407860544302,OUVERT,"44.85967551833124, -0.5967407860544302",HORS CONTRAT,2015-09-01,PAS INTERNAT,Dès la 6ème
Collège Sébastien Vauban,COLLEGE GENERALE ET SEGPA,SEBASTIEN VAUBAN,93,Public,9 RUE DU DOCTEUR BOUTIN,33390,Blaye,45.124342157860035,-0.6582877324196346,OUVERT,"45.124342157860035, -0.6582877324196346",SANS OBJET,1976-04-08,PAS INTERNAT,Dès la 6ème
Collège Simone Veil,COLLEGE GENERALE,SIMONE VEIL,84,Public,Rue DES FUTAIES,33564,Carbon-Blanc,44.9105987358091,-0.500682464533066,OUVERT,"44.9105987358091, -0.500682464533066",SANS OBJET,2006-09-01,PAS INTERNAT,Dès la 6ème
Collège Toulouse Lautrec,COLLEGE GENERALE ET SEGPA,TOULOUSE LAUTREC,84,Public,1 boulevard Léon Blum,33212,Langon,44.54534917670954,-0.25110521247929546,OUVERT,"44.54534917670954, -0.25110521247929546",SANS OBJET,1965-05-01,PAS INTERNAT,Dès la 6ème
Collège Val des Pins,COLLEGE GENERALE,VAL DES PINS,89,Public,Avenue Francois Mitterrand,33470,Le Teich,44.624188955864696,-1.027908627041477,OUVERT,"44.624188955864696, -1.027908627041477",SANS OBJET,1998-09-01,PAS INTERNAT,Dès la 6ème
Collège Victor Louis,COLLEGE GENERALE,VICTOR LOUIS,89,Public,52 avenue DE THOUARS,33405,Talence,44.79915827220669,-0.592577907791748,OUVERT,"44.79915827220669, -0.592577907791748",SANS OBJET,1973-05-14,INTERNAT,Dès la 6ème
Collège Wangari Maathai,COLLEGE GENERALE,WANGARI MAATHAI,,Public,1100 chemin du Luget,33290,Le Pian-Médoc,44.93843270554712,-0.7030367945433198,OUVERT,"44.93843270554712, -0.7030367945433198",SANS OBJET,2022-09-01,PAS INTERNAT,Dès la 6ème
Ecole Diagonale,COLLEGE GENERALE PRIVE,ECOLE DIAGONALE,,Privé,29 rue de l'école normale,33100,Bordeaux,44.84735771359598,-0.6004402084148159,OUVERT,"44.84735771359598, -0.6004402084148159",HORS CONTRAT,2023-09-01,PAS INTERNAT,Dès la 6ème
Ecole Edeys - Eysines,COLLEGE GENERALE PRIVE,ECOLE EDEYS,,Privé,93 avenue du Taillan,33320,Eysines,44.876721733932236,-0.6414450273581798,OUVERT,"44.876721733932236, -0.6414450273581798",HORS CONTRAT,2021-08-03,PAS INTERNAT,Dès la 6ème
Ecole Montessori bilingue Bordeaux Rive droite Eclosion des fleurs,COLLEGE GENERALE PRIVE,L'ECLOSION DES FLEURS,,Privé,9 chemin Profond,33370,Fargues-Saint-Hilaire,44.82229451366262,-0.4336929061600807,OUVERT,"44.82229451366262, -0.4336929061600807",HORS CONTRAT,2022-09-01,PAS INTERNAT,Dès la 6ème
Ecole Païdéia,COLLEGE GENERALE PRIVE,ECOLE PAIDEIA,,Privé,5 chemin de Peychon,33370,Tresses,44.84088251236571,-0.4816723012934502,OUVERT,"44.84088251236571, -0.4816723012934502",HORS CONTRAT,2020-11-03,PAS INTERNAT,Dès la 6ème
Ensemble scolaire les renards Coimères,COLLEGE GENERALE PRIVE,LES RENARDS,,Privé,1-2 lieu-dit Petit Labraize,33210,Coimères,44.51395313221948,-0.19340902968980417,OUVERT,"44.51395313221948, -0.19340902968980417",HORS CONTRAT,2022-09-01,PAS INTERNAT,Dès la 6ème
Maison Familiale Rurale de Blaye,MAISON FAMILIALE RURALE,DE BLAYE,74,Privé,4 impasse du merle,33390,Blaye,45.134902957203785,-0.6500282482520928,OUVERT,"45.134902957203785, -0.6500282482520928",SOUS CONTRAT ETABLISSEMENT AGRICOLE,1977-03-02,PAS INTERNAT,Dès la 6ème
Maison Familiale Rurale de Gironde,MAISON FAMILIALE RURALE,DE GIRONDE,,Privé,2 lieu-dit,33190,Gironde-sur-Dropt,44.597490275148836,-0.07669440434988173,OUVERT,"44.597490275148836, -0.07669440434988173",SANS OBJET,2005-09-01,PAS INTERNAT,Dès la 4ème
Maison Familiale Rurale de La Sauve,MAISON FAMILIALE RURALE,DE LA SAUVE,86,Privé,67 rue du gestas,33670,La Sauve,44.773757725316464,-0.30246292460201835,OUVERT,"44.773757725316464, -0.30246292460201835",SOUS CONTRAT ETABLISSEMENT AGRICOLE,1964-07-17,PAS INTERNAT,Dès la 4ème
Maison Familiale Rurale de Saint-Yzans - Médoc,MAISON FAMILIALE RURALE,DE ST YZANS - MEDOC,,Privé,11 rue de rigon,33340,Saint-Yzans-de-Médoc,45.3197176004639,-0.8216254357655665,OUVERT,"45.3197176004639, -0.8216254357655665",SOUS CONTRAT ETABLISSEMENT AGRICOLE,1977-03-02,PAS INTERNAT,Dès la 4ème
Maison Familiale Rurale de Vayres,MAISON FAMILIALE RURALE,DE VAYRES,85,Privé,DOMAINE DE LAGRON,33870,Vayres,44.884849869811525,-0.3213433085222523,OUVERT,"44.884849869811525, -0.3213433085222523",SOUS CONTRAT ETABLISSEMENT AGRICOLE,1969-06-19,PAS INTERNAT,Dès la 4ème
Maison Familiale Rurale des Eglisottes,MAISON FAMILIALE RURALE,DES EGLISOTTES,,Privé,2 TOUR BLANCHE LES EGLISOTTES,33230,Les Eglisottes-et-Chalaures,45.08333613118849,-0.06393714307795756,OUVERT,"45.08333613118849, -0.06393714307795756",SOUS CONTRAT ETABLISSEMENT AGRICOLE,1968-09-18,PAS INTERNAT,Dès la 4ème
Maison Familiale Rurale Saint-Trelody - Lesparre,MAISON FAMILIALE RURALE,ST TRELODY - LESPARRE,,Privé,34 rue du lieut col jean lagarrigue,33340,Lesparre-Médoc,45.29900120541664,-0.9114754111498591,OUVERT,"45.29900120541664, -0.9114754111498591",SOUS CONTRAT ETABLISSEMENT AGRICOLE,1977-03-02,PAS INTERNAT,Dès la 4ème